-0.391,-0.121,-0.112,-0.292,-10.513,-10.513,-0.301,6.539,8.393,17.173,
-0.391,-0.112,-0.112,-0.301,-10.522,-10.531,5.117,7.052,14.486,14.36,
-0.391,-0.112,-0.112,-0.202,-0.301,4.019,5.81,12.191,14.288,22.384,
-0.571,-0.391,-0.292,-0.202,3.362,4.856,10.148,12.02,18.716,18.536,
-10.963,-10.81,-10.522,2.516,4.046,8.464999,9.967999,5.362999,5.282,5.219,
-18.856,-19.189,-8.587,3.074,7.043,8.356999,8.195,-2.026,-5.995,-5.995,
-19,-17.677,-8.137,5.558,6.989,7.052,6.782,-3.673,-12.223,-10.495,
-18.982,-17.524,-6.094,9.689,10.139,14.981,14.765,4.363999,-7.003,-10.513,
-10.783,-10.648,-2.521,9.841999,22.6,18.878,25.795,10.979,-1.378,-10.261,
value,Cell(5,0) 8.546,-,-,-,-,-,-,
-19.144,-19.162,-11.152,-0.616,-0.427,-0.427,-0.616,-11.134,-19.009,-10.81,
-19.315,-20.098,-11.161,-0.445,-0.157,-0.157,-0.445,-11.134,-19.693,-10.81,
-19.324,-20.116,-11.161,-0.445,-0.148,-0.148,-0.436,-11.143,-19.693,-10.819,
-19.18,-19.702,-11.008,-0.436,-0.148,-0.148,-0.436,-10.99,-19.414,-10.738,
-11.161,-11.008,-10.729,-0.346,-0.148,-0.175,-0.373,-4.195,-4.114,-3.916,
-0.616,-0.445,-0.31,-0.301,-0.292,-0.319,-0.31,-0.319,7.754,7.925,
-0.391,-0.121,-0.112,-0.292,-10.513,-10.513,-0.301,6.539,8.393,17.173,
-0.391,-0.112,-0.112,-0.301,-10.522,-10.531,5.117,7.052,14.486,14.36,
-0.391,-0.112,-0.112,-0.202,-0.301,4.019,5.81,12.191,14.288,22.384,
-0.571,-0.391,-0.292,-0.202,3.362,4.856,10.148,12.02,18.716,18.536,
-10.963,-10.81,-10.522,2.516,4.046,8.464999,9.967999,5.362999,5.282,5.219,
-18.856,-19.189,-8.587,3.074,7.043,8.356999,8.195,-2.026,-5.995,-5.995,
-19,-17.677,-8.137,5.558,6.989,7.052,6.782,-3.673,-12.223,-10.495,
-18.982,-17.524,-6.094,9.689,10.139,14.981,14.765,4.363999,-7.003,-10.513,
-10.783,-10.648,-2.521,9.841999,22.6,18.878,25.795,10.979,-1.378,-10.261,
value,Cell(5,1) 10.256,-,-,-,-,-,-,
-19.144,-19.162,-11.152,-0.616,-0.427,-0.427,-0.616,-11.134,-19.009,-10.81,
-19.315,-20.098,-11.161,-0.445,-0.157,-0.157,-0.445,-11.134,-19.693,-10.81,
-19.324,-20.116,-11.161,-0.445,-0.148,-0.148,-0.436,-11.143,-19.693,-10.819,
-19.18,-19.702,-11.008,-0.436,-0.148,-0.148,-0.436,-10.99,-19.414,-10.738,
-11.161,-11.008,-10.729,-0.346,-0.148,-0.175,-0.373,-4.195,-4.114,-3.916,
-0.616,-0.445,-0.346,-0.301,-0.292,-0.319,-0.31,-0.319,7.754,7.925,
-0.391,-0.121,-0.112,-0.292,-10.513,-10.513,-0.301,6.539,8.393,17.173,
-0.391,-0.112,-0.112,-0.301,-10.522,-10.531,5.117,7.052,14.486,14.36,
-0.391,-0.112,-0.112,-0.202,-0.301,4.019,5.81,12.191,14.288,22.384,
-0.571,-0.391,-0.292,-0.202,3.362,4.856,10.148,12.02,18.716,18.536,
-10.963,-10.81,-10.522,2.516,4.046,8.464999,9.967999,5.362999,5.282,5.219,
-18.856,-19.189,-8.587,3.074,7.043,8.356999,8.195,-2.026,-5.995,-5.995,
-19,-17.677,-8.137,5.558,6.989,7.052,6.782,-3.673,-12.223,-10.495,
-18.982,-17.524,-6.094,9.689,10.139,14.981,14.765,4.363999,-7.003,-10.513,
-10.783,-10.648,-2.521,9.841999,22.6,18.878,25.795,10.979,-1.378,-10.261,
value,Cell(5,2) 12.38,-,-,-,-,-,-,
-19.144,-19.162,-11.152,-0.616,-0.427,-0.427,-0.616,-11.134,-19.009,-10.81,
-19.315,-20.098,-11.161,-0.445,-0.157,-0.157,-0.445,-11.134,-19.693,-10.81,
-19.324,-20.116,-11.161,-0.445,-0.148,-0.148,-0.436,-11.143,-19.693,-10.819,
-19.18,-19.702,-11.008,-0.436,-0.148,-0.148,-0.436,-10.99,-19.414,-10.738,
-11.161,-11.008,-10.729,-0.346,-0.148,-0.175,-0.373,-4.195,-4.114,-3.916,
-0.616,-0.445,-0.346,-0.337,-0.292,-0.319,-0.31,-0.319,7.754,7.925,
-0.391,-0.121,-0.112,-0.292,-10.513,-10.513,-0.301,6.539,8.393,17.173,
-0.391,-0.112,-0.112,-0.301,-10.522,-10.531,5.117,7.052,14.486,14.36,
-0.391,-0.112,-0.112,-0.202,-0.301,4.019,5.81,12.191,14.288,22.384,
-0.571,-0.391,-0.292,-0.202,3.362,4.856,10.148,12.02,18.716,18.536,
-10.963,-10.81,-10.522,2.516,4.046,8.464999,9.967999,5.362999,5.282,5.219,
-18.856,-19.189,-8.587,3.074,7.043,8.356999,8.195,-2.026,-5.995,-5.995,
-19,-17.677,-8.137,5.558,6.989,7.052,6.782,-3.673,-12.223,-10.495,
-18.982,-17.524,-6.094,9.689,10.139,14.981,14.765,4.363999,-7.003,-10.513,
-10.783,-10.648,-2.521,9.841999,22.6,18.878,25.795,10.979,-1.378,-10.261,
value,Cell(5,3) 14.585,-,-,-,-,-,-,
-19.144,-19.162,-11.152,-0.616,-0.427,-0.427,-0.616,-11.134,-19.009,-10.81,
-19.315,-20.098,-11.161,-0.445,-0.157,-0.157,-0.445,-11.134,-19.693,-10.81,
-19.324,-20.116,-11.161,-0.445,-0.148,-0.148,-0.436,-11.143,-19.693,-10.819,
-19.18,-19.702,-11.008,-0.436,-0.148,-0.148,-0.436,-10.99,-19.414,-10.738,
-11.161,-11.008,-10.729,-0.346,-0.148,-0.175,-0.373,-4.195,-4.114,-3.916,
-0.616,-0.445,-0.346,-0.337,-0.364,-0.319,-0.31,-0.319,7.754,7.925,
-0.391,-0.121,-0.112,-0.292,-10.513,-10.513,-0.301,6.539,8.393,17.173,
-0.391,-0.112,-0.112,-0.301,-10.522,-10.531,5.117,7.052,14.486,14.36,
-0.391,-0.112,-0.112,-0.202,-0.301,4.019,5.81,12.191,14.288,22.384,
-0.571,-0.391,-0.292,-0.202,3.362,4.856,10.148,12.02,18.716,18.536,
-10.963,-10.81,-10.522,2.516,4.046,8.464999,9.967999,5.362999,5.282,5.219,
-18.856,-19.189,-8.587,3.074,7.043,8.356999,8.195,-2.026,-5.995,-5.995,
-19,-17.677,-8.137,5.558,6.989,7.052,6.782,-3.673,-12.223,-10.495,
-18.982,-17.524,-6.094,9.689,10.139,14.981,14.765,4.363999,-7.003,-10.513,
-10.783,-10.648,-2.521,9.841999,22.6,18.878,25.795,10.979,-1.378,-10.261,
value,Cell(5,4) 17.366,-,-,-,-,-,-,
-19.144,-19.162,-11.152,-0.616,-0.427,-0.427,-0.616,-11.134,-19.009,-10.81,
-19.315,-20.098,-11.161,-0.445,-0.157,-0.157,-0.445,-11.134,-19.693,-10.81,
-19.324,-20.116,-11.161,-0.445,-0.148,-0.148,-0.436,-11.143,-19.693,-10.819,
-19.18,-19.702,-11.008,-0.436,-0.148,-0.148,-0.436,-10.99,-19.414,-10.738,
-11.161,-11.008,-10.729,-0.346,-0.148,-0.175,-0.373,-4.195,-4.114,-3.916,
-0.616,-0.445,-0.346,-0.337,-0.364,-0.364,-0.31,-0.319,7.754,7.925,
-0.391,-0.121,-0.112,-0.292,-10.513,-10.513,-0.301,6.539,8.393,17.173,
-0.391,-0.112,-0.112,-0.301,-10.522,-10.531,5.117,7.052,14.486,14.36,
-0.391,-0.112,-0.112,-0.202,-0.301,4.019,5.81,12.191,14.288,22.384,
-0.571,-0.391,-0.292,-0.202,3.362,4.856,10.148,12.02,18.716,18.536,
-10.963,-10.81,-10.522,2.516,4.046,8.464999,9.967999,5.362999,5.282,5.219,
-18.856,-19.189,-8.587,3.074,7.043,8.356999,8.195,-2.026,-5.995,-5.995,
-19,-17.677,-8.137,5.558,6.989,7.052,6.782,-3.673,-12.223,-10.495,
-18.982,-17.524,-6.094,9.689,10.139,14.981,14.765,4.363999,-7.003,-10.513,
-10.783,-10.648,-2.521,9.841999,22.6,18.878,25.795,10.979,-1.378,-10.261,
value,Cell(5,5) 20.156,-,-,-,-,-,-,
-19.144,-19.162,-11.152,-0.616,-0.427,-0.427,-0.616,-11.134,-19.009,-10.81,
-19.315,-20.098,-11.161,-0.445,-0.157,-0.157,-0.445,-11.134,-19.693,-10.81,
-19.324,-20.116,-11.161,-0.445,-0.148,-0.148,-0.436,-11.143,-19.693,-10.819,
-19.18,-19.702,-11.008,-0.436,-0.148,-0.148,-0.436,-10.99,-19.414,-10.738,
-11.161,-11.008,-10.729,-0.346,-0.148,-0.175,-0.373,-4.195,-4.114,-3.916,
-0.616,-0.445,-0.346,-0.337,-0.364,-0.364,5.108,-0.319,7.754,7.925,
-0.391,-0.121,-0.112,-0.292,-10.513,-10.513,-0.301,6.539,8.393,17.173,
-0.391,-0.112,-0.112,-0.301,-10.522,-10.531,5.117,7.052,14.486,14.36,
-0.391,-0.112,-0.112,-0.202,-0.301,4.019,5.81,12.191,14.288,22.384,
-0.571,-0.391,-0.292,-0.202,3.362,4.856,10.148,12.02,18.716,18.536,
-10.963,-10.81,-10.522,2.516,4.046,8.464999,9.967999,5.362999,5.282,5.219,
-18.856,-19.189,-8.587,3.074,7.043,8.356999,8.195,-2.026,-5.995,-5.995,
-19,-17.677,-8.137,5.558,6.989,7.052,6.782,-3.673,-12.223,-10.495,
-18.982,-17.524,-6.094,9.689,10.139,14.981,14.765,4.363999,-7.003,-10.513,
-10.783,-10.648,-2.521,9.841999,22.6,18.878,25.795,10.979,-1.378,-10.261,
value,Cell(5,6) 23.873,-,-,-,-,-,-,
-19.144,-19.162,-11.152,-0.616,-0.427,-0.427,-0.616,-11.134,-19.009,-10.81,
-19.315,-20.098,-11.161,-0.445,-0.157,-0.157,-0.445,-11.134,-19.693,-10.81,
-19.324,-20.116,-11.161,-0.445,-0.148,-0.148,-0.436,-11.143,-19.693,-10.819,
-19.18,-19.702,-11.008,-0.436,-0.148,-0.148,-0.436,-10.99,-19.414,-10.738,
-11.161,-11.008,-10.729,-0.346,-0.148,-0.175,-0.373,-4.195,-4.114,-3.916,
-0.616,-0.445,-0.346,-0.337,-0.364,-0.364,5.108,6.845,7.754,7.925,
-0.391,-0.121,-0.112,-0.292,-10.513,-10.513,-0.301,6.539,8.393,17.173,
-0.391,-0.112,-0.112,-0.301,-10.522,-10.531,5.117,7.052,14.486,14.36,
-0.391,-0.112,-0.112,-0.202,-0.301,4.019,5.81,12.191,14.288,22.384,
-0.571,-0.391,-0.292,-0.202,3.362,4.856,10.148,12.02,18.716,18.536,
-10.963,-10.81,-10.522,2.516,4.046,8.464999,9.967999,5.362999,5.282,5.219,
-18.856,-19.189,-8.587,3.074,7.043,8.356999,8.195,-2.026,-5.995,-5.995,
-19,-17.677,-8.137,5.558,6.989,7.052,6.782,-3.673,-12.223,-10.495,
-18.982,-17.524,-6.094,9.689,10.139,14.981,14.765,4.363999,-7.003,-10.513,
-10.783,-10.648,-2.521,9.841999,22.6,18.878,25.795,10.979,-1.378,-10.261,
value,Cell(5,7) 27.446,-,-,-,-,-,-,
-19.144,-19.162,-11.152,-0.616,-0.427,-0.427,-0.616,-11.134,-19.009,-10.81,
-19.315,-20.098,-11.161,-0.445,-0.157,-0.157,-0.445,-11.134,-19.693,-10.81,
-19.324,-20.116,-11.161,-0.445,-0.148,-0.148,-0.436,-11.143,-19.693,-10.819,
-19.18,-19.702,-11.008,-0.436,-0.148,-0.148,-0.436,-10.99,-19.414,-10.738,
-11.161,-11.008,-10.729,-0.346,-0.148,-0.175,-0.373,-4.195,-4.114,-3.916,
-0.616,-0.445,-0.346,-0.337,-0.364,-0.364,5.108,6.845,14.099,7.925,
-0.391,-0.121,-0.112,-0.292,-10.513,-10.513,-0.301,6.539,8.393,17.173,
-0.391,-0.112,-0.112,-0.301,-10.522,-10.531,5.117,7.052,14.486,14.36,
-0.391,-0.112,-0.112,-0.202,-0.301,4.019,5.81,12.191,14.288,22.384,
-0.571,-0.391,-0.292,-0.202,3.362,4.856,10.148,12.02,18.716,18.536,
-10.963,-10.81,-10.522,2.516,4.046,8.464999,9.967999,5.362999,5.282,5.219,
-18.856,-19.189,-8.587,3.074,7.043,8.356999,8.195,-2.026,-5.995,-5.995,
-19,-17.677,-8.137,5.558,6.989,7.052,6.782,-3.673,-12.223,-10.495,
-18.982,-17.524,-6.094,9.689,10.139,14.981,14.765,4.363999,-7.003,-10.513,
-10.783,-10.648,-2.521,9.841999,22.6,18.878,25.795,10.979,-1.378,-10.261,
value,Cell(5,8) 31.937,-,-,-,-,-,-,
-19.144,-19.162,-11.152,-0.616,-0.427,-0.427,-0.616,-11.134,-19.009,-10.81,
-19.315,-20.098,-11.161,-0.445,-0.157,-0.157,-0.445,-11.134,-19.693,-10.81,
-19.324,-20.116,-11.161,-0.445,-0.148,-0.148,-0.436,-11.143,-19.693,-10.819,
-19.18,-19.702,-11.008,-0.436,-0.148,-0.148,-0.436,-10.99,-19.414,-10.738,
-11.161,-11.008,-10.729,-0.346,-0.148,-0.175,-0.373,-4.195,-4.114,-3.916,
-0.616,-0.445,-0.346,-0.337,-0.364,-0.364,5.108,6.845,14.099,14.072,
-0.391,-0.121,-0.112,-0.292,-10.513,-10.513,-0.301,6.539,8.393,17.173,
-0.391,-0.112,-0.112,-0.301,-10.522,-10.531,5.117,7.052,14.486,14.36,
-0.391,-0.112,-0.112,-0.202,-0.301,4.019,5.81,12.191,14.288,22.384,
-0.571,-0.391,-0.292,-0.202,3.362,4.856,10.148,12.02,18.716,18.536,
-10.963,-10.81,-10.522,2.516,4.046,8.464999,9.967999,5.362999,5.282,5.219,
-18.856,-19.189,-8.587,3.074,7.043,8.356999,8.195,-2.026,-5.995,-5.995,
-19,-17.677,-8.137,5.558,6.989,7.052,6.782,-3.673,-12.223,-10.495,
-18.982,-17.524,-6.094,9.689,10.139,14.981,14.765,4.363999,-7.003,-10.513,
-10.783,-10.648,-2.521,9.841999,22.6,18.878,25.795,10.979,-1.378,-10.261,
value,Cell(5,9) 31.298,-,-,-,-,-,-,
-19.144,-19.162,-11.152,-0.616,-0.427,-0.427,-0.616,-11.134,-19.009,-10.81,
-19.315,-20.098,-11.161,-0.445,-0.157,-0.157,-0.445,-11.134,-19.693,-10.81,
-19.324,-20.116,-11.161,-0.445,-0.148,-0.148,-0.436,-11.143,-19.693,-10.819,
-19.18,-19.702,-11.008,-0.436,-0.148,-0.148,-0.436,-10.99,-19.414,-10.738,
-11.161,-11.008,-10.729,-0.346,-0.148,-0.175,-0.373,-4.195,-4.114,-3.916,
-0.616,-0.445,-0.346,-0.337,-0.364,-0.364,5.108,6.845,14.099,14.072,
-0.418,-0.121,-0.112,-0.292,-10.513,-10.513,-0.301,6.539,8.393,17.173,
-0.391,-0.112,-0.112,-0.301,-10.522,-10.531,5.117,7.052,14.486,14.36,
-0.391,-0.112,-0.112,-0.202,-0.301,4.019,5.81,12.191,14.288,22.384,
-0.571,-0.391,-0.292,-0.202,3.362,4.856,10.148,12.02,18.716,18.536,
-10.963,-10.81,-10.522,2.516,4.046,8.464999,9.967999,5.362999,5.282,5.219,
-18.856,-19.189,-8.587,3.074,7.043,8.356999,8.195,-2.026,-5.995,-5.995,
-19,-17.677,-8.137,5.558,6.989,7.052,6.782,-3.673,-12.223,-10.495,
-18.982,-17.524,-6.094,9.689,10.139,14.981,14.765,4.363999,-7.003,-10.513,
-10.783,-10.648,-2.521,9.841999,22.6,18.878,25.795,10.979,-1.378,-10.261,
value,Cell(6,0) 9.986,-,-,-,-,-,-,
-19.144,-19.162,-11.152,-0.616,-0.427,-0.427,-0.616,-11.134,-19.009,-10.81,
-19.315,-20.098,-11.161,-0.445,-0.157,-0.157,-0.445,-11.134,-19.693,-10.81,
-19.324,-20.116,-11.161,-0.445,-0.148,-0.148,-0.436,-11.143,-19.693,-10.819,
-19.18,-19.702,-11.008,-0.436,-0.148,-0.148,-0.436,-10.99,-19.414,-10.738,
-11.161,-11.008,-10.729,-0.346,-0.148,-0.175,-0.373,-4.195,-4.114,-3.916,
-0.616,-0.445,-0.346,-0.337,-0.364,-0.364,5.108,6.845,14.099,14.072,
-0.418,-0.157,-0.112,-0.292,-10.513,-10.513,-0.301,6.539,8.393,17.173,
-0.391,-0.112,-0.112,-0.301,-10.522,-10.531,5.117,7.052,14.486,14.36,
-0.391,-0.112,-0.112,-0.202,-0.301,4.019,5.81,12.191,14.288,22.384,
-0.571,-0.391,-0.292,-0.202,3.362,4.856,10.148,12.02,18.716,18.536,
-10.963,-10.81,-10.522,2.516,4.046,8.464999,9.967999,5.362999,5.282,5.219,
-18.856,-19.189,-8.587,3.074,7.043,8.356999,8.195,-2.026,-5.995,-5.995,
-19,-17.677,-8.137,5.558,6.989,7.052,6.782,-3.673,-12.223,-10.495,
-18.982,-17.524,-6.094,9.689,10.139,14.981,14.765,4.363999,-7.003,-10.513,
-10.783,-10.648,-2.521,9.841999,22.6,18.878,25.795,10.979,-1.378,-10.261,
value,Cell(6,1) 11.273,-,-,-,-,-,-,
-19.144,-19.162,-11.152,-0.616,-0.427,-0.427,-0.616,-11.134,-19.009,-10.81,
-19.315,-20.098,-11.161,-0.445,-0.157,-0.157,-0.445,-11.134,-19.693,-10.81,
-19.324,-20.116,-11.161,-0.445,-0.148,-0.148,-0.436,-11.143,-19.693,-10.819,
-19.18,-19.702,-11.008,-0.436,-0.148,-0.148,-0.436,-10.99,-19.414,-10.738,
-11.161,-11.008,-10.729,-0.346,-0.148,-0.175,-0.373,-4.195,-4.114,-3.916,
-0.616,-0.445,-0.346,-0.337,-0.364,-0.364,5.108,6.845,14.099,14.072,
-0.418,-0.157,-0.148,-0.292,-10.513,-10.513,-0.301,6.539,8.393,17.173,
-0.391,-0.112,-0.112,-0.301,-10.522,-10.531,5.117,7.052,14.486,14.36,
-0.391,-0.112,-0.112,-0.202,-0.301,4.019,5.81,12.191,14.288,22.384,
-0.571,-0.391,-0.292,-0.202,3.362,4.856,10.148,12.02,18.716,18.536,
-10.963,-10.81,-10.522,2.516,4.046,8.464999,9.967999,5.362999,5.282,5.219,
-18.856,-19.189,-8.587,3.074,7.043,8.356999,8.195,-2.026,-5.995,-5.995,
-19,-17.677,-8.137,5.558,6.989,7.052,6.782,-3.673,-12.223,-10.495,
-18.982,-17.524,-6.094,9.689,10.139,14.981,14.765,4.363999,-7.003,-10.513,
-10.783,-10.648,-2.521,9.841999,22.6,18.878,25.795,10.979,-1.378,-10.261,
value,Cell(6,2) 12.731,-,-,-,-,-,-,
-19.144,-19.162,-11.152,-0.616,-0.427,-0.427,-0.616,-11.134,-19.009,-10.81,
-19.315,-20.098,-11.161,-0.445,-0.157,-0.157,-0.445,-11.134,-19.693,-10.81,
-19.324,-20.116,-11.161,-0.445,-0.148,-0.148,-0.436,-11.143,-19.693,-10.819,
-19.18,-19.702,-11.008,-0.436,-0.148,-0.148,-0.436,-10.99,-19.414,-10.738,
-11.161,-11.008,-10.729,-0.346,-0.148,-0.175,-0.373,-4.195,-4.114,-3.916,
-0.616,-0.445,-0.346,-0.337,-0.364,-0.364,5.108,6.845,14.099,14.072,
-0.418,-0.157,-0.148,-0.337,-10.513,-10.513,-0.301,6.539,8.393,17.173,
-0.391,-0.112,-0.112,-0.301,-10.522,-10.531,5.117,7.052,14.486,14.36,
-0.391,-0.112,-0.112,-0.202,-0.301,4.019,5.81,12.191,14.288,22.384,
-0.571,-0.391,-0.292,-0.202,3.362,4.856,10.148,12.02,18.716,18.536,
-10.963,-10.81,-10.522,2.516,4.046,8.464999,9.967999,5.362999,5.282,5.219,
-18.856,-19.189,-8.587,3.074,7.043,8.356999,8.195,-2.026,-5.995,-5.995,
-19,-17.677,-8.137,5.558,6.989,7.052,6.782,-3.673,-12.223,-10.495,
-18.982,-17.524,-6.094,9.689,10.139,14.981,14.765,4.363999,-7.003,-10.513,
-10.783,-10.648,-2.521,9.841999,22.6,18.878,25.795,10.979,-1.378,-10.261,
value,Cell(6,3) 14.891,-,-,-,-,-,-,
-19.144,-19.162,-11.152,-0.616,-0.427,-0.427,-0.616,-11.134,-19.009,-10.81,
-19.315,-20.098,-11.161,-0.445,-0.157,-0.157,-0.445,-11.134,-19.693,-10.81,
-19.324,-20.116,-11.161,-0.445,-0.148,-0.148,-0.436,-11.143,-19.693,-10.819,
-19.18,-19.702,-11.008,-0.436,-0.148,-0.148,-0.436,-10.99,-19.414,-10.738,
-11.161,-11.008,-10.729,-0.346,-0.148,-0.175,-0.373,-4.195,-4.114,-3.916,
-0.616,-0.445,-0.346,-0.337,-0.364,-0.364,5.108,6.845,14.099,14.072,
-0.418,-0.157,-0.148,-0.337,-10.639,-10.513,-0.301,6.539,8.393,17.173,
-0.391,-0.112,-0.112,-0.301,-10.522,-10.531,5.117,7.052,14.486,14.36,
-0.391,-0.112,-0.112,-0.202,-0.301,4.019,5.81,12.191,14.288,22.384,
-0.571,-0.391,-0.292,-0.202,3.362,4.856,10.148,12.02,18.716,18.536,
-10.963,-10.81,-10.522,2.516,4.046,8.464999,9.967999,5.362999,5.282,5.219,
-18.856,-19.189,-8.587,3.074,7.043,8.356999,8.195,-2.026,-5.995,-5.995,
-19,-17.677,-8.137,5.558,6.989,7.052,6.782,-3.673,-12.223,-10.495,
-18.982,-17.524,-6.094,9.689,10.139,14.981,14.765,4.363999,-7.003,-10.513,
-10.783,-10.648,-2.521,9.841999,22.6,18.878,25.795,10.979,-1.378,-10.261,
value,Cell(6,4) 7.181,-,-,-,-,-,-,
-19.144,-19.162,-11.152,-0.616,-0.427,-0.427,-0.616,-11.134,-19.009,-10.81,
-19.315,-20.098,-11.161,-0.445,-0.157,-0.157,-0.445,-11.134,-19.693,-10.81,
-19.324,-20.116,-11.161,-0.445,-0.148,-0.148,-0.436,-11.143,-19.693,-10.819,
-19.18,-19.702,-11.008,-0.436,-0.148,-0.148,-0.436,-10.99,-19.414,-10.738,
-11.161,-11.008,-10.729,-0.346,-0.148,-0.175,-0.373,-4.195,-4.114,-3.916,
-0.616,-0.445,-0.346,-0.337,-0.364,-0.364,5.108,6.845,14.099,14.072,
-0.418,-0.157,-0.148,-0.337,-10.639,-6.202001,-0.301,6.539,8.393,17.173,
-0.391,-0.112,-0.112,-0.301,-10.522,-10.531,5.117,7.052,14.486,14.36,
-0.391,-0.112,-0.112,-0.202,-0.301,4.019,5.81,12.191,14.288,22.384,
-0.571,-0.391,-0.292,-0.202,3.362,4.856,10.148,12.02,18.716,18.536,
-10.963,-10.81,-10.522,2.516,4.046,8.464999,9.967999,5.362999,5.282,5.219,
-18.856,-19.189,-8.587,3.074,7.043,8.356999,8.195,-2.026,-5.995,-5.995,
-19,-17.677,-8.137,5.558,6.989,7.052,6.782,-3.673,-12.223,-10.495,
-18.982,-17.524,-6.094,9.689,10.139,14.981,14.765,4.363999,-7.003,-10.513,
-10.783,-10.648,-2.521,9.841999,22.6,18.878,25.795,10.979,-1.378,-10.261,
value,Cell(6,5) 10.421,-,-,-,-,-,-,
-19.144,-19.162,-11.152,-0.616,-0.427,-0.427,-0.616,-11.134,-19.009,-10.81,
-19.315,-20.098,-11.161,-0.445,-0.157,-0.157,-0.445,-11.134,-19.693,-10.81,
-19.324,-20.116,-11.161,-0.445,-0.148,-0.148,-0.436,-11.143,-19.693,-10.819,
-19.18,-19.702,-11.008,-0.436,-0.148,-0.148,-0.436,-10.99,-19.414,-10.738,
-11.161,-11.008,-10.729,-0.346,-0.148,-0.175,-0.373,-4.195,-4.114,-3.916,
-0.616,-0.445,-0.346,-0.337,-0.364,-0.364,5.108,6.845,14.099,14.072,
-0.418,-0.157,-0.148,-0.337,-10.639,-6.202001,5.729,6.539,8.393,17.173,
-0.391,-0.112,-0.112,-0.301,-10.522,-10.531,5.117,7.052,14.486,14.36,
-0.391,-0.112,-0.112,-0.202,-0.301,4.019,5.81,12.191,14.288,22.384,
-0.571,-0.391,-0.292,-0.202,3.362,4.856,10.148,12.02,18.716,18.536,
-10.963,-10.81,-10.522,2.516,4.046,8.464999,9.967999,5.362999,5.282,5.219,
-18.856,-19.189,-8.587,3.074,7.043,8.356999,8.195,-2.026,-5.995,-5.995,
-19,-17.677,-8.137,5.558,6.989,7.052,6.782,-3.673,-12.223,-10.495,
-18.982,-17.524,-6.094,9.689,10.139,14.981,14.765,4.363999,-7.003,-10.513,
-10.783,-10.648,-2.521,9.841999,22.6,18.878,25.795,10.979,-1.378,-10.261,
value,Cell(6,6) 23.918,-,-,-,-,-,-,
-19.144,-19.162,-11.152,-0.616,-0.427,-0.427,-0.616,-11.134,-19.009,-10.81,
-19.315,-20.098,-11.161,-0.445,-0.157,-0.157,-0.445,-11.134,-19.693,-10.81,
-19.324,-20.116,-11.161,-0.445,-0.148,-0.148,-0.436,-11.143,-19.693,-10.819,
-19.18,-19.702,-11.008,-0.436,-0.148,-0.148,-0.436,-10.99,-19.414,-10.738,
-11.161,-11.008,-10.729,-0.346,-0.148,-0.175,-0.373,-4.195,-4.114,-3.916,
-0.616,-0.445,-0.346,-0.337,-0.364,-0.364,5.108,6.845,14.099,14.072,
-0.418,-0.157,-0.148,-0.337,-10.639,-6.202001,5.729,12.227,8.393,17.173,
-0.391,-0.112,-0.112,-0.301,-10.522,-10.531,5.117,7.052,14.486,14.36,
-0.391,-0.112,-0.112,-0.202,-0.301,4.019,5.81,12.191,14.288,22.384,
-0.571,-0.391,-0.292,-0.202,3.362,4.856,10.148,12.02,18.716,18.536,
-10.963,-10.81,-10.522,2.516,4.046,8.464999,9.967999,5.362999,5.282,5.219,
-18.856,-19.189,-8.587,3.074,7.043,8.356999,8.195,-2.026,-5.995,-5.995,
-19,-17.677,-8.137,5.558,6.989,7.052,6.782,-3.673,-12.223,-10.495,
-18.982,-17.524,-6.094,9.689,10.139,14.981,14.765,4.363999,-7.003,-10.513,
-10.783,-10.648,-2.521,9.841999,22.6,18.878,25.795,10.979,-1.378,-10.261,
value,Cell(6,7) 28.148,-,-,-,-,-,-,
-19.144,-19.162,-11.152,-0.616,-0.427,-0.427,-0.616,-11.134,-19.009,-10.81,
-19.315,-20.098,-11.161,-0.445,-0.157,-0.157,-0.445,-11.134,-19.693,-10.81,
-19.324,-20.116,-11.161,-0.445,-0.148,-0.148,-0.436,-11.143,-19.693,-10.819,
-19.18,-19.702,-11.008,-0.436,-0.148,-0.148,-0.436,-10.99,-19.414,-10.738,
-11.161,-11.008,-10.729,-0.346,-0.148,-0.175,-0.373,-4.195,-4.114,-3.916,
-0.616,-0.445,-0.346,-0.337,-0.364,-0.364,5.108,6.845,14.099,14.072,
-0.418,-0.157,-0.148,-0.337,-10.639,-6.202001,5.729,12.227,14.693,17.173,
-0.391,-0.112,-0.112,-0.301,-10.522,-10.531,5.117,7.052,14.486,14.36,
-0.391,-0.112,-0.112,-0.202,-0.301,4.019,5.81,12.191,14.288,22.384,
-0.571,-0.391,-0.292,-0.202,3.362,4.856,10.148,12.02,18.716,18.536,
-10.963,-10.81,-10.522,2.516,4.046,8.464999,9.967999,5.362999,5.282,5.219,
-18.856,-19.189,-8.587,3.074,7.043,8.356999,8.195,-2.026,-5.995,-5.995,
-19,-17.677,-8.137,5.558,6.989,7.052,6.782,-3.673,-12.223,-10.495,
-18.982,-17.524,-6.094,9.689,10.139,14.981,14.765,4.363999,-7.003,-10.513,
-10.783,-10.648,-2.521,9.841999,22.6,18.878,25.795,10.979,-1.378,-10.261,
value,Cell(6,8) 32.333,-,-,-,-,-,-,
